Unmodified original EXE, Capstone x86 32-bit disassembly.

Direct3DCreate9 and GetDeviceCaps
00402bd9 6a1f                   push 0x1f
00402bdb e8b00c0100             call 0x413890
00402be0 85c0                   test eax, eax
00402be2 898618160100           mov dword ptr [esi + 0x11618], eax
00402be8 7517                   jne 0x402c01
00402bea 6a10                   push 0x10
00402bec 68a8224d00             push 0x4d22a8
00402bf1 6858224d00             push 0x4d2258
00402bf6 ffb6e0140100           push dword ptr [esi + 0x114e0]
00402bfc e906010000             jmp 0x402d07
00402c01 8d8ee8140100           lea ecx, [esi + 0x114e8]
00402c07 8b10                   mov edx, dword ptr [eax]
00402c09 53                     push ebx
00402c0a 51                     push ecx
00402c0b 6a01                   push 1
00402c0d 5f                     pop edi
00402c0e 57                     push edi
00402c0f 6a00                   push 0
00402c11 50                     push eax
00402c12 ff5238                 call dword ptr [edx + 0x38]
00402c15 8d9e20160100           lea ebx, [esi + 0x11620]

CreateDevice
00402cd6 8b8618160100           mov eax, dword ptr [esi + 0x11618]
00402cdc 57                     push edi
00402cdd 53                     push ebx
00402cde 6a40                   push 0x40
00402ce0 ffb6e0140100           push dword ptr [esi + 0x114e0]
00402ce6 8b08                   mov ecx, dword ptr [eax]
00402ce8 6a01                   push 1
00402cea 6a00                   push 0
00402cec 50                     push eax
00402ced ff5140                 call dword ptr [ecx + 0x40]
00402cf0 85c0                   test eax, eax
00402cf2 5b                     pop ebx

WM_CREATE initializes application HWND
00409b86 8b7508                 mov esi, dword ptr [ebp + 8]
00409b89 6a05                   push 5
00409b8b 56                     push esi
00409b8c ff159ce14b00           call dword ptr [0x4be19c]
00409b92 a1e0fe4d00             mov eax, dword ptr [0x4dfee0]
00409b97 89b0e0140100           mov dword ptr [eax + 0x114e0], esi
00409b9d e904010000             jmp 0x409ca6
